>, 2619, 0.0027093599
deat, 89, 0.0000920706
:, 22192, 0.0229576610
sun, 52, 0.0000537941
,, 55900, 0.0578286431
15, 988, 0.0010220876
dec, 36, 0.0000372421
91, 21, 0.0000217245
2, 1737, 0.0017969294
25, 268, 0.0002772464
est, 93, 0.0000962087
michael, 234, 0.0002420734
<, 656, 0.0006786331
mmorse, 1, 0.0000010345
@, 3850, 0.0039828314
vm1, 4, 0.0000041380
., 80300, 0.0830704837
yorku, 3, 0.0000031035
ca, 372, 0.0003848346
subject, 514, 0.0005317339
re, 161, 0.0001665548
864, 4, 0.0000041380
query, 277, 0.0002865570
wlodek, 3, 0.0000031035
zadrozny, 3, 0.0000031035
ask, 373, 0.0003858691
", 11341, 0.0117322834
anything, 112, 0.0001158642
interest, 1131, 0.0011700214
construction, 416, 0.0004303527
s, 1204, 0.0012455400
np, 93, 0.0000962087
second, 553, 0.0005720794
much, 396, 0.0004096627
relate, 499, 0.0005162163
consider, 368, 0.0003806966
form, 1060, 0.0010965718
discuss, 308, 0.0003186265
list, 820, 0.0008482914
late, 98, 0.0001013812
reduplication, 78, 0.0000806911
?, 2315, 0.0023948714
logical, 95, 0.0000982777
sense, 223, 0.0002306939
john, 644, 0.0006662191
mcnamara, 3, 0.0000031035
name, 934, 0.0009662246
tautologous, 4, 0.0000041380
thus, 211, 0.0002182799
level, 330, 0.0003413855
indistinguishable, 1, 0.0000010345
here, 481, 0.0004975953
', 7223, 0.0074722055
support, 279, 0.0002886260
those, 587, 0.0006072525
logic-base, 2, 0.0000020690
semantics, 354, 0.0003662136
irrelevant, 14, 0.0000144830
natural, 503, 0.0005203543
language, 7042, 0.0072849607
supplies, 5, 0.0000051725
value, 88, 0.0000910361
attribute, 51, 0.0000527596
follow, 1178, 0.0012186430
fact, 314, 0.0003248335
name-attribute, 1, 0.0000010345
relevant, 249, 0.0002575909
entity, 36, 0.0000372421
chaim, 1, 0.0000010345
shmendrik, 1, 0.0000010345
false, 29, 0.0000300005
tautology, 3, 0.0000031035
(, 18513, 0.0191517293
either, 349, 0.0003610411
), 19979, 0.0206683088
discussion, 751, 0.0007769108
-, 47471, 0.0491088285
+, 2925, 0.0030259174
remind, 24, 0.0000248280
ago, 181, 0.0001872448
read, 415, 0.0004293182
source, 281, 0.0002906950
forget, 28, 0.0000289660
critique, 25, 0.0000258625
newsmagazine, 1, 0.0000010345
unique, 42, 0.0000434491
tendency, 24, 0.0000248280
write, 773, 0.0007996698
style, 238, 0.0002462114
most, 583, 0.0006031145
writer, 56, 0.0000579321
overly, 6, 0.0000062070
cute, 2, 0.0000020690
one, 1993, 0.0020617618
item, 153, 0.0001582788
tersely, 1, 0.0000010345
put, 167, 0.0001727618
down, 97, 0.0001003467
's, 2759, 0.0028541901
favorite, 27, 0.0000279315
colon, 4, 0.0000041380
lee, 93, 0.0000962087
hartman, 9, 0.0000093105
ga5123, 5, 0.0000051725
siucvmb, 6, 0.0000062070
bitnet, 71, 0.0000734496
department, 871, 0.0009010510
foreign, 182, 0.0001882793
southern, 129, 0.0001334507
illinoi, 99, 0.0001024157
university, 5142, 0.0053194076
carbondale, 16, 0.0000165520
il, 124, 0.0001282782
62901, 4, 0.0000041380
u, 759, 0.0007851868
restrictive, 7, 0.0000072415
pro, 34, 0.0000351731
quite, 202, 0.0002089693
over-restriction, 1, 0.0000010345
listserv, 43, 0.0000444836
international, 705, 0.0007293237
conference, 2115, 0.0021879710
1992, 177, 0.0001831068
circular, 51, 0.0000527596
february, 251, 0.0002596599
literature, 273, 0.0002824190
analysis, 863, 0.0008927749
discourse, 733, 0.0007582897
special, 469, 0.0004851813
attention, 135, 0.0001396577
multicultural, 6, 0.0000062070
context, 424, 0.0004386287
tuesday, 109, 0.0001127607
8, 541, 0.0005596654
september, 320, 0.0003310405
friday, 180, 0.0001862103
11, 732, 0.0007572552
gent, 39, 0.0000403456
belgium, 77, 0.0000796566
oral, 63, 0.0000651736
literary, 96, 0.0000993122
tradition, 76, 0.0000786221
dialogic, 8, 0.0000082760
text, 841, 0.0008700159
non-literary, 3, 0.0000031035
narrative, 118, 0.0001220712
theory, 1159, 0.0011989874
social, 393, 0.0004065592
practice, 149, 0.0001541407
etc, 554, 0.0005731139
keynote, 108, 0.0001117262
speaker, 803, 0.0008307048
david, 305, 0.0003155230
birch, 4, 0.0000041380
murdoch, 2, 0.0000020690
australium, 145, 0.0001500027
martin, 165, 0.0001706928
montgomery, 3, 0.0000031035
strathclyde, 6, 0.0000062070
scotland, 57, 0.0000589666
elinor, 5, 0.0000051725
ochs, 1, 0.0000010345
lo, 160, 0.0001655203
angele, 83, 0.0000858636
usa, 737, 0.0007624277
statement, 149, 0.0001541407
pala, 9, 0.0000093105
aims, 16, 0.0000165520
palum, 5, 0.0000051725
principal, 33, 0.0000341386
aim, 241, 0.0002493149
encourage, 237, 0.0002451769
cooperation, 58, 0.0000600011
between, 874, 0.0009041545
scholar, 121, 0.0001251747
teacher, 313, 0.0003237990
/, 9190, 0.0095070703
study, 1132, 0.0011710559
member, 339, 0.0003506961
wide, 219, 0.0002265559
reflect, 100, 0.0001034502
papers, 1444, 0.0014938204
include, 1590, 0.0016448576
stylistic, 31, 0.0000320696
teach, 521, 0.0005389754
critical, 71, 0.0000734496
linguistics, 1143, 0.0011824354
pragmatic, 257, 0.0002658669
discour, 26, 0.0000268970
textual, 53, 0.0000548286
understand, 322, 0.0003331095
rhetoric, 25, 0.0000258625
narratology, 1, 0.0000010345
semiotic, 46, 0.0000475871
approach, 591, 0.0006113905
performance, 68, 0.0000703461
sociolinguistic, 226, 0.0002337974
cultural, 180, 0.0001862103
post-structuralist, 1, 0.0000010345
;, 2763, 0.0028583281
short, 200, 0.0002069003
theme, 342, 0.0003537996
relevance, 120, 0.0001241402
role, 295, 0.0003051780
society, 333, 0.0003444891
highlight, 41, 0.0000424146
currently, 118, 0.0001220712
expand, 47, 0.0000486216
field, 454, 0.0004696638
core, 54, 0.0000558631
paper, 1684, 0.0017421008
cover, 270, 0.0002793154
process, 860, 0.0008896714
relationship, 187, 0.0001934518
communication, 492, 0.0005089748
propose, 212, 0.0002193144
deal, 231, 0.0002389699
specifically, 74, 0.0000765531
multilingual, 113, 0.0001168987
venue, 68, 0.0000703461
city, 255, 0.0002637979
type, 505, 0.0005224233
campus, 143, 0.0001479337
building, 5, 0.0000051725
dot, 11, 0.0000113795
around, 192, 0.0001986243
town, 55, 0.0000568976
session, 1116, 0.0011545039
place, 484, 0.0005006988
hoveniersberg, 1, 0.0000010345
overlook, 19, 0.0000196555
bovenschelde, 1, 0.0000010345
quiet, 6, 0.0000062070
part, 549, 0.0005679414
programme, 379, 0.0003920761
start, 197, 0.0002037968
morn, 85, 0.0000879326
wednesday, 126, 0.0001303472
full, 314, 0.0003248335
three, 432, 0.0004469047
day, 353, 0.0003651791
envisage, 5, 0.0000051725
participant, 439, 0.0004541462
arrive, 88, 0.0000910361
register, 168, 0.0001737963
even, 490, 0.0005069058
our, 620, 0.0006413910
provisional, 38, 0.0000393111
tuedsday, 1, 0.0000010345
sept, 55, 0.0000568976
0, 2609, 0.0026990148
onward, 12, 0.0000124140
registration, 791, 0.0008182908
9, 809, 0.0008369118
08, 39, 0.0000403456
30, 1663, 0.0017203763
09, 120, 0.0001241402
45, 406, 0.0004200077
open, 288, 0.0002979365
10, 1217, 0.0012589885
18, 242, 0.0002503494
pre-book, 3, 0.0000031035
dinner, 143, 0.0001479337
20, 659, 0.0006817366
drink, 39, 0.0000403456
