Subject:, 2170, 0.0021119036
re, 370, 0.0003600942
:, 23453, 0.0228251042
2, 1785, 0.0017372111
., 82588, 0.0803769115
882, 2, 0.0000019465
s, 1260, 0.0012262666
-, 48211, 0.0469202703
>, 2645, 0.0025741867
np, 102, 0.0000992692
date, 317, 0.0003085131
sun, 55, 0.0000535275
,, 57630, 0.0560871000
15, 999, 0.0009722543
dec, 37, 0.0000360094
91, 17, 0.0000165449
02, 21, 0.0000204378
25, 274, 0.0002666643
est, 97, 0.0000944031
michael, 240, 0.0002335746
<, 673, 0.0006549821
mmorse, 1, 0.0000009732
@, 3943, 0.0038374360
vm1, 4, 0.0000038929
yorku, 3, 0.0000029197
ca, 352, 0.0003425761
subject, 412, 0.0004009697
864, 4, 0.0000038929
queries, 50, 0.0000486614
wlodek, 3, 0.0000029197
zadrozny, 3, 0.0000029197
asks, 18, 0.0000175181
is, 9079, 0.0088359323
", 12486, 0.0121517184
anything, 115, 0.0001119212
interesting, 210, 0.0002043778
said, 192, 0.0001868597
construction, 208, 0.0002024313
second, 587, 0.0005712845
much, 399, 0.0003883178
related, 414, 0.0004029162
might, 365, 0.0003552280
consider, 103, 0.0001002424
form, 719, 0.0006997506
has, 1565, 0.0015231010
been, 892, 0.0008681189
discussed, 115, 0.0001119212
list, 654, 0.0006364908
late, 132, 0.0001284660
reduplication, 82, 0.0000798047
?, 2387, 0.0023230940
logical, 102, 0.0000992692
sense, 227, 0.0002209226
john, 677, 0.0006588750
mcnamara, 3, 0.0000029197
name, 676, 0.0006579018
tautologous, 4, 0.0000038929
thus, 213, 0.0002072975
level, 230, 0.0002238423
indistinguishable, 1, 0.0000009732
here, 484, 0.0004710421
', 7403, 0.0072048031
support, 180, 0.0001751809
those, 594, 0.0005780971
logic-based, 2, 0.0000019465
semantics, 592, 0.0005761507
irrelevant, 14, 0.0000136252
natural, 520, 0.0005060783
language, 5400, 0.0052554284
supplies, 5, 0.0000048661
value, 60, 0.0000583936
attribute, 18, 0.0000175181
followed, 100, 0.0000973227
fact, 255, 0.0002481730
name-attribute, 1, 0.0000009732
relevant, 256, 0.0002491462
entity, 21, 0.0000204378
were, 565, 0.0005498735
chaim, 1, 0.0000009732
shmendrik, 1, 0.0000009732
false, 30, 0.0000291968
tautology, 2, 0.0000019465
(, 19034, 0.0185244120
either, 353, 0.0003435493
), 20499, 0.0199501902
+, 3001, 0.0029206557
discussion, 685, 0.0006666608
reminds, 7, 0.0000068126
years, 324, 0.0003153257
ago, 183, 0.0001781006
read, 193, 0.0001878329
source, 165, 0.0001605825
